Date,"ATHENS, TN","BRISTOL AP, TN","CHATTANOOGA AP, TN","CLEVELAND FILTER PLANT, TN","DAYTON 2SE, TN","DECATUR 7NE, TN","ELIZABETHTON, TN","ERWIN 1 W, TN","GATLINBURG 2 SW, TN","GREENEVILLE EXP STA, TN","KINGSPORT, TN","KINGSTON, TN","KNOXVILLE EXP STA, TN","KNOXVILLE AP, TN","LENOIR CITY, TN","LOOKOUT MTN-POINT PARK, TN","MONTEAGLE, TN","MORRISTOWN RADIO WCRK, TN","MORRISTOWN WFO, TN","MT LECONTE, TN","NEWCOMB, TN","NEWFOUND GAP, TN","NEWPORT 1 NW, TN","NORRIS, TN","ONEIDA, TN","PIKEVILLE, TN","ROAN MOUNTAIN 3SW, TN"," ROCKWOOD 2, TN"," ROGERSVILLE 1 NE, TN","SODDY DAISY-MOWBRAY MTN, TN","SPRING CITY, TN","TAZEWELL, TN"," TOWNSEND 5S, TN"
2012-06-01,2.03,1.2,2.43,2.65,2.82,1.14,1.95,2.15,2.95,5.05,0.89,1.87,1.75,2.53,1.11,3.33,2.61,2.61,2.48,3.6,0.75,2.48,1.78,5.701875,6.45045524691358,1.76,3.2025440497092372,5.1391406250000005,6.174826388888889,2.61,1.44,2.15,3.82
2012-07-01,7.77,12.7,6.87,6.01,8.67,7.39,8.92,9.8,7.6,5.47,8.61,10.03,5.05,6.27,8.05,8.32,8.36,2.9266666666666663,6.57,12.65,7.47,6.35,6.23,7.59,6.810252914951989,6.92,3.3291796902645707,6.781028645833334,4.782413194444445,10.7,8.42,5.41,5.859999999999999
2012-08-01,4.5,1.96,3.79,6.39,2.94,2.74,6.51,6.99,5.09,3.19,2.35,4.94,5.3566666666666665,4.14,3.42,4.13,4.35,1.32,2.14,7.55,2.87,4.48,3.26,7.934635416666667,6.732340249199818,3.77,3.450351538443094,7.219333767361112,4.504539930555556,6.2,4.07,3.56,4.3966666666666665
2012-09-01,7.7,6.01,7.38,6.89,7.82,6.35,3.546666666666667,4.266666666666667,3.46,5.6,7.33,7.21,8.48,7.64,8.17,5.65,10.25,2.8033333333333332,5.31,7.33,3.81,5.37,4.34,8.64,5.8,5.1,3.5316596756217087,6.399777922453705,3.308179976851852,7.35,5.646666666666667,6.45,5.97
2012-10-01,2.83,2.95,5.25,4.24,3.55,2.36,2.212222222222222,2.792222222222222,4.0,2.75,2.78,2.41,3.01,2.78,2.71,4.25,5.48,2.15,2.48,5.439166666666666,2.31,6.77,2.23,2.18,2.79,2.64,3.54253995909351,5.003259307484568,2.579393325617284,3.3,3.86,4.27,4.32
2012-11-01,1.56,0.54,1.55,2.08,1.37,1.44,0.79,1.25,1.52,1.03,0.58,1.66,5.423333333333333,1.06,1.36,1.61,2.08,0.58,0.87,1.86,0.83,0.88,1.19,1.06,1.22,1.53,3.4790969511711296,1.35,0.72,1.5,1.66,0.77,1.49
2012-12-01,7.36,4.0,5.56,5.84,5.64,6.68,4.28,3.73,5.66,4.04,4.66,6.25,6.36,6.18,7.11,4.98,7.84,4.93,5.35,7.94,4.43,6.49,4.37,5.93,4.86,5.51,3.3648751920143365,5.84,5.59,5.090000000000001,6.35,5.85,5.79
2013-01-01,12.12,9.99,9.74,10.9,8.99,10.64,9.35,8.76,12.58,10.3,9.19,5.55,12.96,12.67,8.84,8.82,10.09,11.43,11.6,17.7,8.15,16.92,11.52,8.87,6.99,8.97,3.234494416944813,9.26,11.49,4.8412345679012345,10.47,8.9,13.48
2013-02-01,2.76,1.86,3.94,3.63,2.61,2.66,2.11,1.7,3.11,2.09,2.69,2.68,7.625000000000001,2.42,2.54,4.3,2.8,2.34,2.2,9.590285815329217,2.08,4.81,1.93,2.4,7.005972222222223,2.25,3.1175055255591926,2.88,6.878333333333333,3.47,2.94,2.53,7.446666666666666
2013-03-01,5.13,4.62,4.71,4.72,5.16,5.15,3.2866666666666666,4.38,6.3,3.783333333333333,4.74,4.52,5.69,5.49,5.8,4.55,6.04,6.44,6.27,4.61,5.99,6.15,5.61,5.82,7.1406481481481485,4.96,3.0372182996664847,5.03,6.27,5.91,5.51,6.61,6.19
2013-04-01,8.57,4.13,9.08,10.51,8.95,8.49,4.13,4.31,5.95,4.97,5.16,7.58,7.84,7.32,7.43,7.74,13.51,4.97,4.87,8.73,5.69,6.84,4.8,6.19,6.2,8.06,3.0122366372779403,7.13,6.18,10.0,8.16,5.86,6.75
2013-05-01,6.43,4.09,7.19,6.2,9.27,6.68,4.73,6.56,6.2,6.63,4.213333333333334,6.21,5.21,3.52,6.463333333333334,6.13,5.23,4.06,2.5,6.84,5.3,5.25,3.97,5.07,4.64,9.08,3.0474823654503247,7.32,3.24,7.25,7.8500000000000005,3.33,7.963333333333334
2013-06-01,10.26,8.37,4.47,6.583333333333333,3.9,5.94,7.25,5.25,10.93,9.74,5.58,4.71,4.753333333333333,9.38,7.62,4.1,7.98,7.58,7.29,14.88,6.47,10.63,8.32,5.19,7.22,9.37,3.125013207579781,4.72,8.11,4.93,7.223333333333334,10.06,10.87
2013-07-01,7.29,7.11,8.49,10.9,12.99,11.65,9.01,7.75,7.5,7.83,6.78,8.95,7.3,7.37,9.18,9.11,11.62,6.43,6.03,15.28,8.65,9.69,4.25,9.88,7.21,8.39,2.9347309659481176,11.42,5.060804398148147,7.8149999999999995,12.38,7.63,6.28
2013-08-01,5.52,4.7,6.57,5.36,6.56,3.59,4.19,2.82,4.25,2.1,3.86,3.13,5.9255555555555555,3.21,3.44,5.21,2.93,2.79,1.98,5.27,3.41,4.29,3.24,4.49,3.38,6.18,2.911694168130404,3.85,2.29,7.0075,6.310000000000001,3.23,4.67
2013-09-01,3.32,1.85,2.11,2.7,5.133333333333333,3.56,1.79,2.66,4.1,1.92,1.91,2.63,5.12,4.42,4.74,2.56,2.57,3.91,3.19,6.32,3.61,5.623333333333334,3.5,3.5,3.91,2.09,2.35,2.87,3.42,7.17875,2.48,6.12,6.33
2013-10-01,0.64,0.68,0.3,0.83,1.02,0.45,1.21,0.82,1.05,2.8266666666666667,0.52,0.43,0.72,0.91,0.55,0.27,1.13,0.94,0.78,1.61,1.05,6.534444444444445,0.63,3.39,1.94,1.57,1.34,0.76,0.75,5.239375,0.82,0.82,1.12
2013-11-01,5.13,3.94,4.18,3.703333333333333,4.77,4.91,2.77,3.95,4.14,3.81,2.3266666666666667,4.41,4.51,4.41,4.42,4.7,5.06,4.12,3.05,1.735,3.79,7.21,3.95,4.49,4.26,3.64,5.27,4.45,4.24,3.3696875,4.24,3.73,5.28
2013-12-01,8.33,6.34,7.98,8.2,6.27,7.86,6.04,5.24,6.89,5.27,5.88,8.49,4.5633333333333335,8.23,8.38,6.4,9.13,6.55,6.41,4.8375,7.28,12.95,6.14,8.52,8.61,6.88,5.46,7.94,4.5200000000000005,4.229843750000001,8.17,8.1,7.66
2014-01-01,2.04,1.8,2.4,3.02,2.6,2.46,2.02,2.08,3.56,2.15,1.86,4.63,2.82,3.12,3.12,2.48,3.95,2.37,2.27,11.26875,7.38,12.183333333333332,3.17,2.73,5.06,2.74,3.03,3.01,6.580000000000001,4.535539158950618,2.72,2.43,8.62
2014-02-01,6.03,3.26,5.19,5.55,3.63,4.72,3.76,3.5,4.13,3.52,3.3,7.02,5.18,4.95,2.5766666666666667,6.74,5.82,4.14,4.01,8.666345271776406,6.71,6.68,3.97,5.31,5.96,5.07,2.94,5.3,3.73,4.002769579475309,5.17,4.74,4.72
2014-03-01,2.99,2.27,2.38,3.38,4.823333333333333,2.89,2.18,2.18,4.626666666666666,2.65,2.38,2.73,2.75,2.42,2.07,3.12,3.07,4.4,2.81,6.138781757258802,4.63,3.5,2.26,3.84,3.95,3.39,2.67,3.77,2.54,4.956384789737655,3.62,3.05,5.2
2014-04-01,6.09,2.47,5.47,6.85,5.68,5.02,3.3266666666666667,2.09,3.45,3.82,2.77,4.84,4.93,4.32,4.75,5.85,8.29,4.6850000000000005,3.95,5.14,4.91,4.63,3.53,4.55,7.01,6.29,3.42,4.73,3.8,7.478192394868827,4.91,3.14,4.69
2014-05-01,2.96,2.2,1.85,3.18,8.296666666666667,2.84,3.67,4.0,3.62,3.17,4.317777777777778,3.5,1.22,1.22,2.84,3.84,3.94,4.3725000000000005,2.0,7.07,4.04,3.09,2.21,2.92,5.57,1.69,3.36,2.37,3.86,7.364096197434414,3.44,2.67,2.45
2014-06-01,7.95,3.58,4.99,7.64,9.94,6.37,4.6,3.77,4.7,2.88,5.28925925925926,8.21,2.47,4.55,5.49,4.263333333333333,5.41,5.107500000000001,3.68,6.49,2.41,7.17,3.56,4.323333333333333,1.97,9.04,3.01,7.72,3.0,6.147048098717207,5.97,4.26,3.81
2014-07-01,5.59,5.25,2.57,2.39,3.6,4.81,5.510000000000001,4.24,7.27,4.52,5.97,4.35,7.22,4.67,5.57,4.85,6.49,4.969166666666667,8.37,11.96,5.69,7.33,4.23,4.86,7.48,2.38,3.35,4.04,5.7,6.981024049358603,4.15,7.36,5.15
2014-08-01,7.9,4.21,3.8,7.22,4.83,4.52,2.92,1.94,5.36,3.21,5.55,5.33,4.81,4.01,4.25,3.99,7.68,3.37,3.03,9.98,4.67,1.33,3.06,7.38,7.94,4.85,3.57,4.64,4.39,6.994262024679301,3.7,6.21,5.07
2014-09-01,1.71,1.42,2.48,2.06,1.42,2.52,3.3699999999999997,2.91,3.46,0.84,4.3500000000000005,1.34,1.8,0.19,0.78,3.63,0.6,3.206666666666667,3.26,5.44,3.31,3.38,1.05,2.11,3.08,0.74,4.37,1.59,2.8,7.086506012339651,0.98,4.44,4.21
2014-10-01,5.41,6.2,6.3,3.94,8.38,6.66,5.4,4.55,5.17,5.43,5.59,5.97,7.32,5.88,6.5,7.54,7.35,2.1622222222222223,7.07,10.98,6.84,8.36,5.26,8.22,8.69,8.42,3.456666666666667,7.1,8.2,6.162940506169825,6.5,9.06,6.39
2014-11-01,3.16,2.44,3.45,3.07,6.12,2.77,2.3,2.86,2.84,2.19,2.57,2.74,2.45,2.1,2.18,3.43,4.73,2.34,2.1,5.06,4.04,4.03,2.23,2.38,5.3,2.55,4.66,2.88,3.12,4.766314003084912,2.94,2.2,2.91
2014-12-01,4.74,3.03,4.4,4.7,5.21,5.5,2.18,1.46,3.18,1.91,3.63,6.38,4.0,4.24,5.72,4.466666666666667,6.28,4.445,4.1,4.865833333333334,5.34,4.9,2.86,5.86,5.75,5.23,3.46,5.95,4.75,4.788719251028304,5.47,5.08,3.72
2015-01-01,4.0,2.28,3.49,4.02,4.53,4.98,2.606666666666667,1.94,3.76,2.04,2.84,4.18,4.34,3.39,4.25,3.57,5.57,3.7116666666666673,3.55,4.7,3.0,5.17,2.8,3.3,2.99,4.39,2.32,3.88,3.15,4.89808613665964,3.903333333333333,2.99,4.77
2015-02-01,4.37,3.05,3.5,2.92,5.18,3.84,3.3288888888888892,2.96,3.13,3.42,2.82,8.92,4.23,3.75,3.74,3.83,9.28,4.057222222222222,3.38,4.46,5.17,5.45,3.48,3.43,5.16,3.43,3.46,4.41,4.1,5.37,3.52,2.98,3.88
2015-03-01,5.21,3.9,4.17,6.03,5.794444444444444,4.72,3.62,2.89,5.4,3.72,3.34,4.74,5.1,4.44,5.23,5.65,7.02,4.32,4.2,8.77,5.71,4.71,3.92,4.42,10.7,5.25,3.36,4.89,4.65,4.465461596579218,4.96,6.28,5.28
2015-04-01,5.67,4.98,9.31,6.73,7.38,5.59,4.89,4.14,5.5,4.78,4.82,5.48,4.8,4.14,4.41,10.58,8.82,4.52,4.53,10.96,8.46,7.93,4.47,5.99,7.9,6.89,5.44,5.97,7.28,5.004551330482681,6.75,5.85,4.93
2015-05-01,2.29,0.7,2.73,2.65,6.092222222222222,2.47,3.38,5.08,1.82,1.54,1.04,1.91,1.72,1.76,3.0,2.58,7.57,2.18,1.29,2.17,1.53,1.4,2.77,0.88,3.89,4.57,5.8,3.12,0.65,3.07,2.66,1.67,2.09
2015-06-01,3.3,2.45,4.11,5.04,2.6,6.73,4.57,3.09,5.73,4.68,4.72,5.81,5.7,5.29,5.6,4.407777777777778,5.47,6.9,4.61,8.27,5.63,6.28,7.53,3.36,6.0,3.01,3.59,4.83,6.67,4.6085240493586035,4.01,6.14,5.36
2015-07-01,12.66,5.79,6.28,9.5,3.0966666666666662,14.34,7.46,5.72,6.03,5.98,5.85,12.19,9.24,6.49,7.74,5.212592592592593,9.28,5.68,6.85,12.44,10.04,8.95,6.37,5.87,10.41,7.99,6.67,9.86,8.91,5.794774049358603,13.93,6.41,10.02
2015-08-01,8.44,6.01,7.09,6.05,3.09,3.82,4.6466666666666665,3.66,1.28,2.72,4.02,6.15,3.48,3.66,4.76,6.38,8.39,5.49,5.88,4.24,3.24,1.48,3.91,5.53,6.31,3.91,3.34,2.91,2.26,6.394518037018952,3.12,2.49,3.78
2015-09-01,4.84,2.94,2.38,3.82,3.65,5.83,3.56,2.72,2.97,3.2,2.18,5.12,3.25,1.58,3.4,3.63,1.75,2.65,3.21,4.57,4.23,1.46,3.44,3.9933333333333336,3.91,5.22,3.79,2.85,3.32,5.877008016452867,4.37,4.88,3.86
2015-10-01,4.69,3.5,6.6,7.36,4.93,4.29,4.48,2.71,6.21,4.53,3.44,4.36,3.78,3.11,4.1,7.12,4.0,4.82,3.42,8.51,3.87,7.72,4.01,4.34,3.68,4.78,3.88,2.91,5.66,5.396649507540897,4.99,4.08,4.43
2015-11-01,6.67,3.7,6.71,6.47,5.61,6.28,3.39,4.57,5.67,5.34,4.2,5.61,6.96,6.21,6.27,6.9,6.55,4.33,5.62,9.7,3.67,8.3,5.02,4.0,4.0,5.43,4.86,6.56,5.46,4.15,6.45,3.8,6.77
2015-12-01,11.06,5.27,10.41,9.35,13.67,11.44,2.785,6.05,7.29,5.88,5.54,9.02,9.75,7.84,12.34,10.65,14.7,6.62,6.81,14.16,6.76,15.06,5.4,8.24,7.6,10.94,5.45,10.61,7.22,4.356239750342769,13.04,7.42,9.07
2016-01-01,3.4,2.92,3.67,3.76,3.52,3.58,2.6958333333333337,2.58,2.59,2.57,3.03,3.98,3.54,2.76,3.44,4.28,3.06,1.55,2.97,3.66,3.39,4.4,2.33,3.27,3.64,3.72,2.31,3.44,3.22,4.13,3.53,2.94,4.18
2016-02-01,7.37,4.48,7.07,6.42,8.1,7.95,3.208240740740741,3.55,5.27,4.66,4.74,8.07,8.91,7.12,7.54,8.02,8.62,2.4324074074074074,5.39,8.2,7.72,8.87,4.17,7.77,6.27,7.88,5.41,8.21,2.956666666666667,4.510000000000001,10.17,6.9,7.31
2016-03-01,2.73,0.94,3.64,4.18,2.1,2.32,3.4760802469135803,1.44,2.83,1.56,0.78,2.55,2.19,2.94,2.31,2.85,3.63,1.69,1.44,3.48,1.92,3.43,1.81,3.07,1.55,2.78,1.4,2.18,1.55,4.335153865526407,2.35,2.33,2.01
2016-04-01,4.01,3.59,1.43,2.12,3.32,2.82,3.6,2.9,3.15,3.12,3.21,3.16,3.37,2.38,2.62,2.88,3.89,3.03,2.85,6.693333333333334,2.99,4.84,3.75,2.86,2.85,2.46,3.033333333333333,3.28,3.48,4.03,3.28,2.98,3.86
2016-05-01,4.25,3.98,1.43,2.37,1.95,2.96,4.2,5.55,4.82,6.61,2.92,3.41,4.36,4.06,2.69,2.44,3.72,4.13,4.11,5.64,5.32,6.1,5.87,4.09,4.9,1.91,3.697777777777777,2.19,4.21,1.6,3.48,4.25,5.98
2016-06-01,3.98,2.13,1.22,3.83,2.11,3.47,2.86,3.57,3.58,1.63,2.55,2.74,4.63,4.43,4.95,1.65,4.82,1.75,2.71,5.95,5.74,5.05,3.01,3.46,3.75,3.62,2.26,4.92,1.82,5.91,4.38,2.27,5.15
2016-07-01,4.35,2.89,2.5,4.75,2.18,3.21,2.88,6.42,4.85,3.68,5.23,5.91,4.55,4.8,5.15,2.01,3.52,3.516666666666667,3.17,10.45,6.89,5.46,2.82,2.93,6.56,4.66,4.84,6.23,4.98,1.88,4.53,5.01,2.72
2016-08-01,2.0,3.23,2.38,2.22,3.95,6.11,3.93,5.3,2.96,5.07,3.34,1.64,0.61,2.33,3.38,5.24,4.38,3.12,2.22,4.55,2.94,6.37,5.29,7.58,2.36,2.85,3.48,3.23,4.21,3.67,3.88,5.07,3.16
2016-09-01,2.28,2.57,1.63,2.46,1.91,1.48,2.73,1.58,1.72,1.91,1.93,1.46,1.37,1.42,1.16,2.0,2.04,1.57,1.73,2.66,1.2,1.58,0.94,2.61,2.25,1.2,2.0,1.49,1.41,1.59,0.94,2.6,3.45
2016-10-01,0.09,0.74,0.08,0.16,0.01,0.07,0.94,0.66,1.52,0.93,0.95,0.1,0.09,0.18,0.17,0.07,0.2,0.48,0.55,2.6,0.77,1.57,0.77,0.13,0.87,0.19,1.09,0.09,4.943333333333333,4.462216502513633,0.08,0.54,1.35
2016-11-01,4.11,3.05,5.48,5.22,4.6,4.54,1.7,1.14,1.38,1.81,2.94,3.88,0.6,5.78,2.91,3.51,4.06,1.83,4.44,6.536666666666666,3.58,2.46,2.82,4.39,2.48,4.14,1.82,3.99,6.054444444444445,6.4,4.31,3.93,0.29
2016-12-01,9.03,5.36,5.05,6.42,7.9,7.54,5.76,5.87,6.35,6.36,6.24,8.92,12.55,6.96,9.68,6.16,6.83,7.02,6.42,9.335555555555555,7.73,8.15,4.9,9.07,8.52,8.0,4.97,9.34,7.76,3.46,9.49,9.39,7.96
2017-01-01,4.25,2.55,4.99,3.41,3.8,4.32,4.13,3.88,4.66,4.06,2.48,3.74,3.85,3.37,3.88,5.56,6.41,2.83,4.39,7.31,4.3,6.46,4.39,5.15,4.49,4.64,5.08,4.23,3.9,3.36,4.84,4.51,4.5
2017-02-01,2.8,2.13,3.44,2.91,2.57,2.47,1.96,1.58,2.51,1.84,2.34,2.1,1.77,2.57,2.62,2.17,3.03,3.524135802469136,2.27,3.14,2.25,2.43,2.31,2.01,2.71,3.84,1.84,1.7,2.62,2.36,2.73,2.66,2.94
2017-03-01,5.81,4.57,4.13,5.16,5.36,5.97,4.49,5.14,5.99,4.62,4.35,6.28,8.43,5.73,8.55,5.27,7.22,5.31,5.43,9.58,6.3,8.57,4.7,5.75,5.43,4.96,6.35,6.07,6.04,3.23,6.12,5.55,7.08
2017-04-01,8.72,5.16,10.43,8.52,10.13,10.13,5.43,5.09,6.26,5.55,6.51,9.92,8.69,7.61,6.76,10.47,8.33,5.77,7.11,8.24,8.19,8.06,5.73,10.89,8.33,9.02,4.63,8.15,7.7,10.63,8.96,10.1,6.27
2017-05-01,8.82,7.78,5.87,6.44,7.99,9.37,7.74,9.14,7.51,5.01,5.9,6.31,5.14,4.85,4.35,7.23,7.97,3.32,2.77,9.47,5.41,6.09,5.18,6.72,7.26,7.83,9.3,6.88,5.49,8.09,8.38,3.73,7.28
2017-06-01,3.41,2.06,4.48,4.6,3.66,2.13,3.01,2.51,6.0,1.92,2.31,3.54,4.16,4.42,3.5,9.87,5.26,3.43,3.31,7.39,5.22,3.8,2.47,4.36,4.99,3.8,2.79,4.3,4.9,5.6,6.18,4.42,3.23
2017-07-01,4.71,4.28,6.94,3.66,5.61,5.44,4.53,4.1,6.52,3.77,4.14,2.95,4.77,3.02,4.02,6.79,8.63,2.86,2.43,8.96,8.86,4.73,2.78,6.6,5.23,8.3,7.81,6.38,3.99,4.89,5.38,4.58,6.6
2017-08-01,4.93,6.28,3.47,2.61,1.83,3.02,3.07,5.16,3.16,3.02,4.8,4.5,6.11,5.95,3.9,2.76,4.63,3.51,4.46,8.65,6.73,7.586666666666667,4.13,5.64,7.55,4.27,5.3,2.69,2.26,3.51,2.02,3.15,3.9
2017-09-01,4.91,0.99,3.64,2.54,4.55,3.26,1.8,1.71,2.93,1.58,1.18,2.59,2.19,2.43,2.94,4.17,5.5,1.42,1.62,4.58,3.39,6.942222222222223,2.58,4.12,4.56,4.2,2.0,4.25,2.23,4.77,4.78,1.71,3.29
2017-10-01,5.48,4.45,6.1,6.99,7.16,6.08,5.0,5.61,6.0,4.19,4.52,6.11,6.29,5.36,4.9,9.65,7.36,5.51,5.13,11.39,5.02,11.66,3.92,6.58,5.83,6.1,10.35,6.85,5.98,9.45,7.57,5.7,6.43
2017-11-01,2.96,1.1,1.65,1.41,2.45,2.83,1.6,1.08,3.29,1.79,1.12,5.89,3.23,3.19,4.68,1.49,1.96,1.42,1.79,4.28,1.69,3.17,2.19,2.36,1.04,3.4,1.47,6.07,1.48,1.25,3.15,1.36,3.98
2017-12-01,3.09,1.76,3.34,3.0,4.17,3.31,2.02,2.23,4.58,2.7,2.05,3.13,3.64,3.38,4.62,3.75,4.22,5.580000000000001,2.9,4.4,3.26,4.15,3.37,3.04,3.93,3.18,2.59,4.07,3.9299999999999997,3.68,3.39,2.54,4.36
2018-01-01,1.88,1.57,1.17,1.51,2.16,1.89,1.41,1.6,1.65,1.39,1.83,2.36,2.17,1.54,1.61,5.46,2.0,5.57,1.58,5.35,1.8,3.86,1.45,1.37,1.4,1.5,2.81,1.89,2.55,2.16,1.97,2.16,1.98
2018-02-01,6.91,7.55,9.7,7.63,7.88,8.4,5.98,4.18,7.32,5.57,8.37,10.81,9.3,8.28,7.44,7.07,10.1,8.3,8.71,8.7,10.6,11.35,6.98,10.46,10.76,9.05,5.06,8.29,9.84,10.28,9.17,12.11,9.04
2018-03-01,7.43,4.41,2.73,3.85,5.24,5.82,5.12,3.94,7.2,4.83,4.57,5.84,6.48,5.14,5.22,4.97,5.77,6.04,4.77,11.82,5.79,6.88,4.59,5.78,5.7,6.31,6.35,5.09,5.92,4.1,6.25,5.39,6.98
2018-04-01,6.79,2.97,6.59,6.85,6.27,7.68,4.31,4.44,4.27,3.34,2.64,6.72,5.18,4.28,5.03,10.52,9.7,2.08,2.72,7.01,6.01,5.49,2.76,4.04,6.45,8.75,5.98,7.35,3.89,10.15,8.91,3.65,5.18
2018-05-01,5.08,7.85,3.32,7.78,3.31,5.01,6.29,5.92,5.46,4.85,3.48,3.21,4.65,4.19,1.7,7.9,5.9,4.53,5.28,8.64,3.83,10.17,3.83,2.14,2.87,8.6,6.62,2.94,5.23,7.4,3.55,5.94,4.27
2018-06-01,11.95,3.76,4.47,5.5,9.5,6.04,4.68,6.78,5.96,8.82,4.44,7.08,4.52,4.13,4.74,7.37,6.71,7.05,4.49,13.77,5.53,9.24,3.48,3.22,3.75,7.12,6.72,7.69,5.26,7.35,9.26,7.22,5.27
2018-07-01,6.37,3.38,6.06,5.79,5.9,3.66,6.84,5.56,6.27,5.61,3.97,5.42,5.98,5.3,3.52,4.03,4.27,2.38,5.68,6.47,6.25,7.41,4.5,4.28,4.04,6.29,3.16,5.29,2.13,3.35,7.39,3.1,4.19
2018-08-01,7.6,4.08,5.69,5.84,9.73,4.54,5.77,7.17,7.22,3.45,3.82,4.7,5.76,4.66,4.55,7.8,7.87,3.61,4.32,11.31,2.99,9.43,4.28,4.11,3.67,3.87,8.07,5.52,4.85,6.15,7.39,5.51,6.98
2018-09-01,11.12,4.55,7.27,7.69,12.46,7.68,3.75,4.39,8.73,4.36,4.62,8.98,9.43,7.4,7.65,8.69,8.84,4.76,5.54,10.73,8.73,8.35,4.92,6.71,12.21,5.41,3.38,9.38,7.18,11.25,11.61,4.61,7.61
2018-10-01,3.53,3.22,2.58,3.75,3.03,2.9,4.23,4.81,5.35,3.18,2.85,3.83,3.68,3.0,3.82,2.77,2.54,3.67,3.49,7.48,2.54,5.52,3.18,2.54,2.46,2.4,7.03,3.23,4.05,2.8,2.89,2.63,4.18
2018-11-01,7.69,5.04,7.35,7.8,6.94,6.2,4.84,3.68,5.74,4.59,4.88,5.7,6.92,5.95,5.17,7.21,6.85,5.14,5.19,8.32,5.2,7.44,5.39,4.99,6.21,6.05,5.97,6.54,5.88,8.1,7.62,5.17,5.636666666666667
2018-12-01,10.21,5.85,9.0,9.84,9.75,9.09,5.21,6.36,8.54,6.36,4.5,7.47,8.88,7.5,9.28,7.32,11.1,6.27,5.83,11.83,7.53,11.27,5.95,7.86,9.53,8.28,8.97,8.24,6.72,7.11,9.49,7.04,8.75
2019-01-01,7.32,3.69,7.0,5.7,7.02,8.13,4.16,3.36,4.95,4.14,4.34,7.66,5.79,4.98,5.98,7.926666666666667,7.59,4.45,4.65,8.73,6.44,8.47,3.77,6.6,6.51,6.71,5.02,7.26,4.62,7.1,8.27,5.54,5.32
2019-02-01,11.2,10.47,11.31,11.53,11.21,12.16,8.77,5.59,7.68,8.21,10.58,15.6,15.14,13.08,13.57,11.0,12.55,13.2,13.49,11.9,12.53,11.65,9.0,16.87,12.89,13.27,6.27,14.49,12.22,10.0,14.42,14.67,9.64
2019-03-01,5.94,3.69,5.97,5.77,5.08,5.99,3.26,2.92,4.56,4.3,3.44,5.83,3.84,4.05,4.67,6.21,7.02,,4.24,5.17,4.28,5.12,4.34,4.93,4.29,7.38,3.99,6.58,4.74,4.77,6.98,4.94,5.51
2019-04-01,5.28,5.16,4.35,4.07,6.45,5.11,5.22,5.51,6.7,5.49,4.4,5.09,5.32,4.39,4.36,4.89,6.76,4.24,3.94,12.87,5.24,,5.99,4.88,5.74,5.14,7.34,4.6,5.55,7.75,6.29,3.58,7.97
